

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Apr 22 11:58:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F45J10
  7356  0014CC  ECEF  F00D         	call	i1_memcpy	;wreg free
  7357                           
  7358                           ;messages.c: 56: qptr->cur_write_ind = (qptr->cur_write_ind + 1) % 4;
  7359  0014D0  EE20 F034          	lfsr	2,52
  7360  0014D4  500B               	movf	i1send_msg@qptr,w,c
  7361  0014D6  26D9               	addwf	fsr2l,f,c
  7362  0014D8  500C               	movf	i1send_msg@qptr+1,w,c
  7363  0014DA  22DA               	addwfc	fsr2h,f,c
  7364  0014DC  EE10 F034          	lfsr	1,52
  7365  0014E0  500B               	movf	i1send_msg@qptr,w,c
  7366  0014E2  26E1               	addwf	fsr1l,f,c
  7367  0014E4  500C               	movf	i1send_msg@qptr+1,w,c
  7368  0014E6  22E2               	addwfc	fsr1h,f,c
  7369  0014E8  50E7               	movf	indf1,w,c
  7370  0014EA  6E11               	movwf	??i1_send_msg& (0+255),c
  7371  0014EC  2811               	incf	??i1_send_msg,w,c
  7372  0014EE  0B03               	andlw	3
  7373  0014F0  6EDF               	movwf	indf2,c
  7374                           
  7375                           ;messages.c: 59: qmsg->full = 1;
  7376  0014F2  C015  FFD9         	movff	i1send_msg@qmsg,fsr2l
  7377  0014F6  C016  FFDA         	movff	i1send_msg@qmsg+1,fsr2h
  7378  0014FA  0E01               	movlw	1
  7379  0014FC  6EDF               	movwf	indf2,c
  7380                           
  7381                           ;messages.c: 60: return (1);
  7382  0014FE  0E01               	movlw	1
  7383  001500  0012               	return	
  7384  001502                     __end_ofi1_send_msg:
  7385                           	opt stack 0
  7386                           pclatu	equ	0xFFB
  7387                           pclath	equ	0xFFA
  7388                           tblptru	equ	0xFF8
  7389                           tblptrh	equ	0xFF7
  7390                           tblptrl	equ	0xFF6
  7391                           tablat	equ	0xFF5
  7392                           prodh	equ	0xFF4
  7393                           prodl	equ	0xFF3
  7394                           intcon	equ	0xFF2
  7395                           postinc0	equ	0xFEE
  7396                           fsr0h	equ	0xFEA
  7397                           fsr0l	equ	0xFE9
  7398                           wreg	equ	0xFE8
  7399                           indf1	equ	0xFE7
  7400                           postdec1	equ	0xFE5
  7401                           fsr1h	equ	0xFE2
  7402                           fsr1l	equ	0xFE1
  7403                           bsr	equ	0xFE0
  7404                           indf2	equ	0xFDF
  7405                           postinc2	equ	0xFDE
  7406                           postdec2	equ	0xFDD
  7407                           fsr2h	equ	0xFDA
  7408                           fsr2l	equ	0xFD9
  7409                           status	equ	0xFD8
  7410                           
  7411 ;; *************** function i1_memcpy *****************
  7412 ;; Defined at:
  7413 ;;		line 11 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\memcpy.c"
  7414 ;; Parameters:    Size  Location     Type
  7415 ;;  d1              2    0[COMRAM] PTR void 
  7416 ;;		 -> FromMainLow_MQ.queue(52), FromMainHigh_MQ.queue(52), ToMainHigh_MQ.queue(52), ToMainLow_MQ.queue(52), 
  7417 ;;		 -> FromMainHigh_MQ(54), FromMainLow_MQ(54), ToMainHigh_MQ(54), ToMainLow_MQ(54), 
  7418 ;;		 -> main@msgbuffer(11), NULL(0), 
  7419 ;;  s1              2    2[COMRAM] PTR const void 
  7420 ;;		 -> ToMainLow_MQ.data(10), ToMainHigh_MQ.data(10), FromMainLow_MQ.data(10), FromMainHigh_MQ.data(10), 
  7421 ;;		 -> ToMainLow_MQ.queue.data(10), ToMainHigh_MQ.queue.data(10), FromMainHigh_MQ.queue.data(10), FromMainLow_MQ.queue.
      +data(10), 
  7422 ;;		 -> timer1_lthread@temp(2), timer0_lthread@temp(2), sendUARTbyte@temp(1), i2c_int_handler@error_buf(3), 
  7423 ;;		 -> stop@test(2), turn@test(2), moveDist@test(2), move@test(2), 
  7424 ;;		 -> FromMainHigh_MQ(54), FromMainLow_MQ(54), ToMainHigh_MQ(54), ToMainLow_MQ(54), 
  7425 ;;		 -> main@uthread_data(10), main@ic(28), main@uc(5), NULL(0), 
  7426 ;;  n               2    4[COMRAM] unsigned int 
  7427 ;; Auto vars:     Size  Location     Type
  7428 ;;  memcpy          2    8[COMRAM] PTR const unsigned char 
  7429 ;;		 -> ToMainLow_MQ.data(10), ToMainHigh_MQ.data(10), FromMainLow_MQ.data(10), FromMainHigh_MQ.data(10), 
  7430 ;;		 -> ToMainLow_MQ.queue.data(10), ToMainHigh_MQ.queue.data(10), FromMainHigh_MQ.queue.data(10), FromMainLow_MQ.queue.
      +data(10), 
  7431 ;;		 -> timer1_lthread@temp(2), timer0_lthread@temp(2), sendUARTbyte@temp(1), i2c_int_handler@error_buf(3), 
  7432 ;;		 -> stop@test(2), turn@test(2), moveDist@test(2), move@test(2), 
  7433 ;;		 -> FromMainHigh_MQ(54), FromMainLow_MQ(54), ToMainHigh_MQ(54), ToMainLow_MQ(54), 
  7434 ;;		 -> main@uthread_data(10), main@ic(28), main@uc(5), NULL(0), 
  7435 ;;  memcpy          2    6[COMRAM] PTR unsigned char 
  7436 ;;		 -> FromMainLow_MQ.queue(52), FromMainHigh_MQ.queue(52), ToMainHigh_MQ.queue(52), ToMainLow_MQ.queue(52), 
  7437 ;;		 -> FromMainHigh_MQ(54), FromMainLow_MQ(54), ToMainHigh_MQ(54), ToMainLow_MQ(54), 
  7438 ;;		 -> main@msgbuffer(11), NULL(0), 
  7439 ;; Return value:  Size  Location     Type
  7440 ;;                  2    0[COMRAM] PTR void 
  7441 ;; Registers used:
  7442 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  7443 ;; Tracked objects:
  7444 ;;		On entry : 0/0
  7445 ;;		On exit  : 0/0
  7446 ;;		Unchanged: 0/0
  7447 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  7448 ;;      Params:         6       0       0       0       0
  7449 ;;      Locals:         4       0       0       0       0
  7450 ;;      Temps:          0       0       0       0       0
  7451 ;;      Totals:        10       0       0       0       0
  7452 ;;Total ram usage:       10 bytes
  7453 ;; Hardware stack levels used:    1
  7454 ;; Hardware stack levels required when called:    5
  7455 ;; This function calls:
  7456 ;;		Nothing
  7457 ;; This function is called by:
  7458 ;;		i1_send_msg
  7459 ;;		i1_recv_msg
  7460 ;; This function uses a non-reentrant model
  7461 ;;
  7462                           
  7463                           	psect	text46
  7464  001BDE                     __ptext46:
  7465                           	opt stack 0
  7466  001BDE                     i1_memcpy:
  7467                           	opt stack 17
  7468                           
  7469                           ;incstack = 0
  7470  001BDE  C004  F00A         	movff	i1memcpy@s1+1,i1memcpy@s+1
  7471  001BE2  C003  F009         	movff	i1memcpy@s1,i1memcpy@s
  7472  001BE6  C002  F008         	movff	i1memcpy@d1+1,i1memcpy@d+1
  7473  001BEA  C001  F007         	movff	i1memcpy@d1,i1memcpy@d
  7474  001BEE  D00E               	goto	i1l3308
  7475  001BF0                     i1l3302:
  7476  001BF0  C009  FFD9         	movff	i1memcpy@s,fsr2l
  7477  001BF4  C00A  FFDA         	movff	i1memcpy@s+1,fsr2h
  7478  001BF8  C007  FFE1         	movff	i1memcpy@d,fsr1l
  7479  001BFC  C008  FFE2         	movff	i1memcpy@d+1,fsr1h
  7480  001C00  CFDF FFE7          	movff	indf2,indf1
  7481  001C04  4A09               	infsnz	i1memcpy@s,f,c
  7482  001C06  2A0A               	incf	i1memcpy@s+1,f,c
  7483  001C08  4A07               	infsnz	i1memcpy@d,f,c
  7484  001C0A  2A08               	incf	i1memcpy@d+1,f,c
  7485  001C0C                     i1l3308:
  7486  001C0C  0605               	decf	i1memcpy@n,f,c
  7487  001C0E  A0D8               	btfss	status,0,c
  7488  001C10  0606               	decf	i1memcpy@n+1,f,c
  7489  001C12  2805               	incf	i1memcpy@n& (0+255),w,c
  7490  001C14  B4D8               	btfsc	status,2,c
  7491  001C16  2806               	incf	(i1memcpy@n+1)& (0+255),w,c
  7492  001C18  B4D8               	btfsc	status,2,c
  7493                           
  7494                           ;	Return value of i1_memcpy is never used
  7495  001C1A  0012               	return	
  7496  001C1C  D7E9               	goto	i1l3302
  7497  001C1E                     __end_ofi1_memcpy:
  7498                           	opt stack 0
  7499                           pclatu	equ	0xFFB
  7500                           pclath	equ	0xFFA
  7501                           tblptru	equ	0xFF8
  7502                           tblptrh	equ	0xFF7
  7503                           tblptrl	equ	0xFF6
  7504                           tablat	equ	0xFF5
  7505                           prodh	equ	0xFF4
  7506                           prodl	equ	0xFF3
  7507                           intcon	equ	0xFF2
  7508                           postinc0	equ	0xFEE
  7509                           fsr0h	equ	0xFEA
  7510                           fsr0l	equ	0xFE9
  7511                           wreg	equ	0xFE8
  7512                           indf1	equ	0xFE7
  7513                           postdec1	equ	0xFE5
  7514                           fsr1h	equ	0xFE2
  7515                           fsr1l	equ	0xFE1
  7516                           bsr	equ	0xFE0
  7517                           indf2	equ	0xFDF
  7518                           postinc2	equ	0xFDE
  7519                           postdec2	equ	0xFDD
  7520                           fsr2h	equ	0xFDA
  7521                           fsr2l	equ	0xFD9
  7522                           status	equ	0xFD8
  7523                           
  7524 ;; *************** function _ReadUSART *****************
  7525 ;; Defined at:
  7526 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\pic18\plib\USART\uread.c"
  7527 ;; Parameters:    Size  Location     Type
  7528 ;;		None
  7529 ;; Auto vars:     Size  Location     Type
  7530 ;;  data            1    0[COMRAM] unsigned char 
  7531 ;; Return value:  Size  Location     Type
  7532 ;;                  1    wreg      unsigned char 
  7533 ;; Registers used:
  7534 ;;		wreg, status,2, status,0
  7535 ;; Tracked objects:
  7536 ;;		On entry : 0/0
  7537 ;;		On exit  : 0/0
  7538 ;;		Unchanged: 0/0
  7539 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  7540 ;;      Params:         0       0       0       0       0
  7541 ;;      Locals:         1       0       0       0       0
  7542 ;;      Temps:          0       0       0       0       0
  7543 ;;      Totals:         1       0       0       0       0
  7544 ;;Total ram usage:        1 bytes
  7545 ;; Hardware stack levels used:    1
  7546 ;; Hardware stack levels required when called:    5
  7547 ;; This function calls:
  7548 ;;		Nothing
  7549 ;; This function is called by:
  7550 ;;		_uart_recv_int_handler
  7551 ;; This function uses a non-reentrant model
  7552 ;;
  7553                           
  7554                           	psect	text47
  7555  001F84                     __ptext47:
  7556                           	opt stack 0
  7557  001F84                     _ReadUSART:
  7558                           	opt stack 18
  7559                           
  7560                           ;incstack = 0
  7561  001F84  0EF2               	movlw	242
  7562  001F86  1660               	andwf	_USART_Status,f,c
  7563  001F88  ACAB               	btfss	4011,6,c	;volatile
  7564  001F8A  D003               	goto	i1l595
  7565  001F8C  9060               	bcf	_USART_Status,0,c
  7566  001F8E  B0AB               	btfsc	4011,0,c	;volatile
  7567  001F90  8060               	bsf	_USART_Status,0,c
  7568  001F92                     i1l595:
  7569  001F92  B4AB               	btfsc	4011,2,c	;volatile
  7570  001F94  8460               	bsf	_USART_Status,2,c
  7571  001F96  B2AB               	btfsc	4011,1,c	;volatile
  7572  001F98  8660               	bsf	_USART_Status,3,c
  7573  001F9A  CFAE F001          	movff	4014,ReadUSART@data	;volatile
  7574  001F9E  5001               	movf	ReadUSART@data,w,c
  7575  001FA0  0012               	return	
  7576  001FA2                     __end_of_ReadUSART:
  7577                           	opt stack 0
  7578                           pclatu	equ	0xFFB
  7579                           pclath	equ	0xFFA
  7580                           tblptru	equ	0xFF8
  7581                           tblptrh	equ	0xFF7
  7582                           tblptrl	equ	0xFF6
  7583                           tablat	equ	0xFF5
  7584                           prodh	equ	0xFF4
  7585                           prodl	equ	0xFF3
  7586                           intcon	equ	0xFF2
  7587                           postinc0	equ	0xFEE
  7588                           fsr0h	equ	0xFEA
  7589                           fsr0l	equ	0xFE9
  7590                           wreg	equ	0xFE8
  7591                           indf1	equ	0xFE7
  7592                           postdec1	equ	0xFE5
  7593                           fsr1h	equ	0xFE2
  7594                           fsr1l	equ	0xFE1
  7595                           bsr	equ	0xFE0
  7596                           indf2	equ	0xFDF
  7597                           postinc2	equ	0xFDE
  7598                           postdec2	equ	0xFDD
  7599                           fsr2h	equ	0xFDA
  7600                           fsr2l	equ	0xFD9
  7601                           status	equ	0xFD8
  7602                           
  7603 ;; *************** function _InterruptHandlerHigh *****************
  7604 ;; Defined at:
  7605 ;;		line 84 in file "src/interrupts.c"
  7606 ;; Parameters:    Size  Location     Type
  7607 ;;		None
  7608 ;; Auto vars:     Size  Location     Type
  7609 ;;		None
  7610 ;; Return value:  Size  Location     Type
  7611 ;;		None               void
  7612 ;; Registers used:
  7613 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7614 ;; Tracked objects:
  7615 ;;		On entry : 0/0
  7616 ;;		On exit  : 0/0
  7617 ;;		Unchanged: 0/0
  7618 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  7619 ;;      Params:         0       0       0       0       0
  7620 ;;      Locals:         0       0       0       0       0
  7621 ;;      Temps:          0      14       0       0       0
  7622 ;;      Totals:         0      14       0       0       0
  7623 ;;Total ram usage:       14 bytes
  7624 ;; Hardware stack levels used:    1
  7625 ;; Hardware stack levels required when called:    4
  7626 ;; This function calls:
  7627 ;;		_SleepIfOkay
  7628 ;;		_ToMainHigh_sendmsg
  7629 ;;		_i2c_int_handler
  7630 ;; This function is called by:
  7631 ;;		Interrupt level 2
  7632 ;; This function uses a non-reentrant model
  7633 ;;
  7634                           
  7635                           	psect	intcode
