

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Apr 22 11:47:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F45J10
  6002                           ;messages.c: 77: return (-3);
  6003  000AE8  0EFD               	movlw	253
  6004  000AEA  0012               	return	
  6005  000AEC                     l2538:
  6006                           
  6007                           ; BSR set to: 0
  6008                           ;messages.c: 78: }
  6009                           ;messages.c: 80: tlength = qmsg->length;
  6010  000AEC  0100               	movlb	0	; () banked
  6011  000AEE  EE20 F001          	lfsr	2,1
  6012  000AF2  0100               	movlb	0	; () banked
  6013  000AF4  51B3               	movf	recv_msg@qmsg& (0+255),w,b
  6014  000AF6  26D9               	addwf	fsr2l,f,c
  6015  000AF8  0100               	movlb	0	; () banked
  6016  000AFA  51B4               	movf	(recv_msg@qmsg+1)& (0+255),w,b
  6017  000AFC  22DA               	addwfc	fsr2h,f,c
  6018  000AFE  50DF               	movf	indf2,w,c
  6019  000B00  0100               	movlb	0	; () banked
  6020  000B02  6FAE               	movwf	??_recv_msg& (0+255),b
  6021  000B04  0100               	movlb	0	; () banked
  6022  000B06  51AE               	movf	??_recv_msg& (0+255),w,b
  6023  000B08  0100               	movlb	0	; () banked
  6024  000B0A  6FB1               	movwf	recv_msg@tlength& (0+255),b
  6025  000B0C  0100               	movlb	0	; () banked
  6026  000B0E  6BB2               	clrf	(recv_msg@tlength+1)& (0+255),b
  6027                           
  6028                           ; BSR set to: 0
  6029                           ;messages.c: 81: memcpy(data, qmsg->data, tlength);
  6030  000B10  0100               	movlb	0	; () banked
  6031  000B12  C0AD  F09E         	movff	recv_msg@data+1,memcpy@d1+1
  6032  000B16  0100               	movlb	0	; () banked
  6033  000B18  C0AC  F09D         	movff	recv_msg@data,memcpy@d1
  6034  000B1C  0E03               	movlw	3
  6035  000B1E  0100               	movlb	0	; () banked
  6036  000B20  25B3               	addwf	recv_msg@qmsg& (0+255),w,b
  6037  000B22  0100               	movlb	0	; () banked
  6038  000B24  6FAE               	movwf	??_recv_msg& (0+255),b
  6039  000B26  0E00               	movlw	0
  6040  000B28  0100               	movlb	0	; () banked
  6041  000B2A  21B4               	addwfc	(recv_msg@qmsg+1)& (0+255),w,b
  6042  000B2C  0100               	movlb	0	; () banked
  6043  000B2E  6FAF               	movwf	(??_recv_msg+1)& (0+255),b
  6044  000B30  C0AE  F09F         	movff	??_recv_msg,memcpy@s1
  6045  000B34  C0AF  F0A0         	movff	??_recv_msg+1,memcpy@s1+1
  6046  000B38  C0B1  F0A1         	movff	recv_msg@tlength,memcpy@n
  6047  000B3C  C0B2  F0A2         	movff	recv_msg@tlength+1,memcpy@n+1
  6048  000B40  ECCA  F00D         	call	_memcpy	;wreg free
  6049                           
  6050                           ;messages.c: 87: qptr->cur_read_ind = (qptr->cur_read_ind + 1) % 4;
  6051  000B44  0100               	movlb	0	; () banked
  6052  000B46  EE20 F035          	lfsr	2,53
  6053  000B4A  0100               	movlb	0	; () banked
  6054  000B4C  51A7               	movf	recv_msg@qptr& (0+255),w,b
  6055  000B4E  26D9               	addwf	fsr2l,f,c
  6056  000B50  0100               	movlb	0	; () banked
  6057  000B52  51A8               	movf	(recv_msg@qptr+1)& (0+255),w,b
  6058  000B54  22DA               	addwfc	fsr2h,f,c
  6059  000B56  0100               	movlb	0	; () banked
  6060  000B58  EE10 F035          	lfsr	1,53
  6061  000B5C  0100               	movlb	0	; () banked
  6062  000B5E  51A7               	movf	recv_msg@qptr& (0+255),w,b
  6063  000B60  26E1               	addwf	fsr1l,f,c
  6064  000B62  0100               	movlb	0	; () banked
  6065  000B64  51A8               	movf	(recv_msg@qptr+1)& (0+255),w,b
  6066  000B66  22E2               	addwfc	fsr1h,f,c
  6067  000B68  50E7               	movf	indf1,w,c
  6068  000B6A  0100               	movlb	0	; () banked
  6069  000B6C  6FAE               	movwf	??_recv_msg& (0+255),b
  6070  000B6E  0100               	movlb	0	; () banked
  6071  000B70  29AE               	incf	??_recv_msg& (0+255),w,b
  6072  000B72  0B03               	andlw	3
  6073  000B74  6EDF               	movwf	indf2,c
  6074                           
  6075                           ; BSR set to: 0
  6076                           ;messages.c: 89: (*msgtype) = qmsg->msgtype;
  6077  000B76  0100               	movlb	0	; () banked
  6078  000B78  EE20 F002          	lfsr	2,2
  6079  000B7C  0100               	movlb	0	; () banked
  6080  000B7E  51B3               	movf	recv_msg@qmsg& (0+255),w,b
  6081  000B80  26D9               	addwf	fsr2l,f,c
  6082  000B82  0100               	movlb	0	; () banked
  6083  000B84  51B4               	movf	(recv_msg@qmsg+1)& (0+255),w,b
  6084  000B86  22DA               	addwfc	fsr2h,f,c
  6085  000B88  C0AA  FFE1         	movff	recv_msg@msgtype,fsr1l
  6086  000B8C  C0AB  FFE2         	movff	recv_msg@msgtype+1,fsr1h
  6087  000B90  CFDF FFE7          	movff	indf2,indf1
  6088                           
  6089                           ; BSR set to: 0
  6090                           ;messages.c: 91: qmsg->full = 0;
  6091  000B94  C0B3  FFD9         	movff	recv_msg@qmsg,fsr2l
  6092  000B98  C0B4  FFDA         	movff	recv_msg@qmsg+1,fsr2h
  6093  000B9C  0E00               	movlw	0
  6094  000B9E  6EDF               	movwf	indf2,c
  6095                           
  6096                           ; BSR set to: 0
  6097                           ;messages.c: 92: return (tlength);
  6098  000BA0  0100               	movlb	0	; () banked
  6099  000BA2  51B1               	movf	recv_msg@tlength& (0+255),w,b
  6100  000BA4  0012               	return	
  6101  000BA6                     l2554:
  6102                           
  6103                           ; BSR set to: 0
  6104                           ;messages.c: 94: return (-4);
  6105  000BA6  0EFC               	movlw	252
  6106  000BA8  0012               	return	
  6107  000BAA                     __end_of_recv_msg:
  6108                           	opt stack 0
  6109                           tblptru	equ	0xFF8
  6110                           tblptrh	equ	0xFF7
  6111                           tblptrl	equ	0xFF6
  6112                           tablat	equ	0xFF5
  6113                           prodh	equ	0xFF4
  6114                           prodl	equ	0xFF3
  6115                           intcon	equ	0xFF2
  6116                           postinc0	equ	0xFEE
  6117                           wreg	equ	0xFE8
  6118                           indf1	equ	0xFE7
  6119                           postdec1	equ	0xFE5
  6120                           fsr1h	equ	0xFE2
  6121                           fsr1l	equ	0xFE1
  6122                           indf2	equ	0xFDF
  6123                           postinc2	equ	0xFDE
  6124                           postdec2	equ	0xFDD
  6125                           fsr2h	equ	0xFDA
  6126                           fsr2l	equ	0xFD9
  6127                           status	equ	0xFD8
  6128                           
  6129 ;; *************** function _memcpy *****************
  6130 ;; Defined at:
  6131 ;;		line 11 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\memcpy.c"
  6132 ;; Parameters:    Size  Location     Type
  6133 ;;  d1              2   29[BANK0 ] PTR void 
  6134 ;;		 -> FromMainLow_MQ.queue(52), FromMainHigh_MQ.queue(52), ToMainHigh_MQ.queue(52), ToMainLow_MQ.queue(52), 
  6135 ;;		 -> FromMainHigh_MQ(54), FromMainLow_MQ(54), ToMainHigh_MQ(54), ToMainLow_MQ(54), 
  6136 ;;		 -> main@msgbuffer(11), NULL(0), 
  6137 ;;  s1              2   31[BANK0 ] PTR const void 
  6138 ;;		 -> ToMainLow_MQ.data(10), ToMainHigh_MQ.data(10), FromMainLow_MQ.data(10), FromMainHigh_MQ.data(10), 
  6139 ;;		 -> ToMainLow_MQ.queue.data(10), ToMainHigh_MQ.queue.data(10), FromMainHigh_MQ.queue.data(10), FromMainLow_MQ.queue.
      +data(10), 
  6140 ;;		 -> timer1_lthread@temp(2), timer0_lthread@temp(2), sendUARTbyte@temp(1), i2c_int_handler@error_buf(3), 
  6141 ;;		 -> stop@test(2), turn@test(2), moveDist@test(2), move@test(2), 
  6142 ;;		 -> FromMainHigh_MQ(54), FromMainLow_MQ(54), ToMainHigh_MQ(54), ToMainLow_MQ(54), 
  6143 ;;		 -> main@uthread_data(10), main@ic(28), main@uc(5), NULL(0), 
  6144 ;;  n               2   33[BANK0 ] unsigned int 
  6145 ;; Auto vars:     Size  Location     Type
  6146 ;;  s               2   37[BANK0 ] PTR const unsigned char 
  6147 ;;		 -> ToMainLow_MQ.data(10), ToMainHigh_MQ.data(10), FromMainLow_MQ.data(10), FromMainHigh_MQ.data(10), 
  6148 ;;		 -> ToMainLow_MQ.queue.data(10), ToMainHigh_MQ.queue.data(10), FromMainHigh_MQ.queue.data(10), FromMainLow_MQ.queue.
      +data(10), 
  6149 ;;		 -> timer1_lthread@temp(2), timer0_lthread@temp(2), sendUARTbyte@temp(1), i2c_int_handler@error_buf(3), 
  6150 ;;		 -> stop@test(2), turn@test(2), moveDist@test(2), move@test(2), 
  6151 ;;		 -> FromMainHigh_MQ(54), FromMainLow_MQ(54), ToMainHigh_MQ(54), ToMainLow_MQ(54), 
  6152 ;;		 -> main@uthread_data(10), main@ic(28), main@uc(5), NULL(0), 
  6153 ;;  d               2   35[BANK0 ] PTR unsigned char 
  6154 ;;		 -> FromMainLow_MQ.queue(52), FromMainHigh_MQ.queue(52), ToMainHigh_MQ.queue(52), ToMainLow_MQ.queue(52), 
  6155 ;;		 -> FromMainHigh_MQ(54), FromMainLow_MQ(54), ToMainHigh_MQ(54), ToMainLow_MQ(54), 
  6156 ;;		 -> main@msgbuffer(11), NULL(0), 
  6157 ;; Return value:  Size  Location     Type
  6158 ;;                  2   29[BANK0 ] PTR void 
  6159 ;; Registers used:
  6160 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  6161 ;; Tracked objects:
  6162 ;;		On entry : 0/0
  6163 ;;		On exit  : 0/0
  6164 ;;		Unchanged: 0/0
  6165 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  6166 ;;      Params:         0       6       0       0       0
  6167 ;;      Locals:         0       4       0       0       0
  6168 ;;      Temps:          0       0       0       0       0
  6169 ;;      Totals:         0      10       0       0       0
  6170 ;;Total ram usage:       10 bytes
  6171 ;; Hardware stack levels used:    1
  6172 ;; Hardware stack levels required when called:   10
  6173 ;; This function calls:
  6174 ;;		Nothing
  6175 ;; This function is called by:
  6176 ;;		_send_msg
  6177 ;;		_recv_msg
  6178 ;; This function uses a non-reentrant model
  6179 ;;
  6180                           
  6181                           	psect	text35
  6182  001B94                     __ptext35:
  6183                           	opt stack 0
  6184  001B94                     _memcpy:
  6185                           	opt stack 16
  6186                           
  6187                           ; BSR set to: 0
  6188                           ;incstack = 0
  6189  001B94  0100               	movlb	0	; () banked
  6190  001B96  C0A0  F0A6         	movff	memcpy@s1+1,memcpy@s+1
  6191  001B9A  0100               	movlb	0	; () banked
  6192  001B9C  C09F  F0A5         	movff	memcpy@s1,memcpy@s
  6193  001BA0  0100               	movlb	0	; () banked
  6194  001BA2  C09E  F0A4         	movff	memcpy@d1+1,memcpy@d+1
  6195  001BA6  0100               	movlb	0	; () banked
  6196  001BA8  C09D  F0A3         	movff	memcpy@d1,memcpy@d
  6197  001BAC  D010               	goto	l2336
  6198  001BAE                     l2330:
  6199                           
  6200                           ; BSR set to: 0
  6201  001BAE  C0A5  FFD9         	movff	memcpy@s,fsr2l
  6202  001BB2  C0A6  FFDA         	movff	memcpy@s+1,fsr2h
  6203  001BB6  C0A3  FFE1         	movff	memcpy@d,fsr1l
  6204  001BBA  C0A4  FFE2         	movff	memcpy@d+1,fsr1h
  6205  001BBE  CFDF FFE7          	movff	indf2,indf1
  6206                           
  6207                           ; BSR set to: 0
  6208  001BC2  0100               	movlb	0	; () banked
  6209  001BC4  4BA5               	infsnz	memcpy@s& (0+255),f,b
  6210  001BC6  2BA6               	incf	(memcpy@s+1)& (0+255),f,b
  6211                           
  6212                           ; BSR set to: 0
  6213  001BC8  0100               	movlb	0	; () banked
  6214  001BCA  4BA3               	infsnz	memcpy@d& (0+255),f,b
  6215  001BCC  2BA4               	incf	(memcpy@d+1)& (0+255),f,b
  6216  001BCE                     l2336:
  6217                           
  6218                           ; BSR set to: 0
  6219  001BCE  0100               	movlb	0	; () banked
  6220  001BD0  07A1               	decf	memcpy@n& (0+255),f,b
  6221  001BD2  A0D8               	btfss	status,0,c
  6222  001BD4  07A2               	decf	(memcpy@n+1)& (0+255),f,b
  6223  001BD6  0100               	movlb	0	; () banked
  6224  001BD8  29A1               	incf	memcpy@n& (0+255),w,b
  6225  001BDA  B4D8               	btfsc	status,2,c
  6226  001BDC  29A2               	incf	(memcpy@n+1)& (0+255),w,b
